"juveniles","sand","temperature","rainfall","humanpop","country"
2256.48619093511,686.941542150036,23.7635381200225,1406.8419629969,729.640529266366,"Indonesia"
2024.93108276436,383.594458695408,25.2918487635427,1136.34796485301,685.851710718959,"Indonesia"
720.134284490323,452.968981962749,27.8576672089971,1086.49537620315,611.346850780276,"Indonesia"
1057.7951374658,447.823106021611,25.6843501721698,1369.03026753143,426.05081752882,"Indonesia"
1154.43263582835,459.603831689978,26.828932987696,1129.28656799944,421.807692381725,"Indonesia"
1521.76295596157,481.417029007552,23.9811705313197,1206.41703280995,658.617753650894,"Indonesia"
1304.97729199775,542.461759592375,25.2193703211353,1313.65102544508,602.846018084506,"Indonesia"
1955.14129971877,804.523481898252,26.4226058717131,854.657924218848,770.452051371111,"Indonesia"
1348.38079542466,724.3427180002,27.8074582729891,1453.31150510418,456.200225829843,"Indonesia"
2086.25501450642,509.685654766086,23.9852855024835,1594.49175066511,762.541487173098,"Indonesia"
639.738607705185,843.101022995938,26.1676693551539,1286.38602602028,714.786890432466,"Indonesia"
1673.92613903035,687.492315997641,24.7397705739778,1518.54757778257,661.648144419117,"Indonesia"
1760.02762031106,492.032013710656,23.1941425676375,1534.72320911584,688.613291386303,"Indonesia"
1721.64398694366,521.819791123951,23.9654509328781,799.602306131645,591.742145263163,"Indonesia"
1116.85788349513,653.167217982788,26.1667587678107,1715.84908385316,548.685536465839,"Indonesia"
2558.08565041791,536.067474948907,22.7092931932386,1600.73368426699,706.932168296433,"Indonesia"
1320.89124540738,706.285469345908,24.6806544529878,1839.20483232079,738.352410543235,"Indonesia"
2508.60238974121,569.617138587222,23.1480369027484,839.577949803968,766.625471721187,"Indonesia"
1020.47761337633,399.458347649842,26.073368442026,1221.17633750965,625.746591853065,"Indonesia"
2059.4634346469,433.82506617624,22.95710894705,1841.40667050171,453.345635336395,"Indonesia"
130.298704431245,762.697039763553,25.2145211578356,1563.22566191209,279.434377270765,"Indonesia"
2623.56199614159,481.677823453817,23.1271404159636,1379.99448714712,628.086579279308,"Indonesia"
2206.52859248202,482.087467303466,24.2827115998503,1628.75828590454,732.379139188848,"Indonesia"
1457.41927776907,654.293130515681,24.8379178248625,958.967653628843,499.519260590942,"Indonesia"
2420.32684890733,834.46783522265,24.6911695998697,1397.91414679524,611.120472234818,"Indonesia"
1875.63572565475,426.088571396742,21.8597752122859,1926.74742546484,734.59307438709,"Indonesia"
1511.24135571273,426.437336649095,25.0491704059315,1011.13331932557,608.28550505019,"Indonesia"
1252.56786450067,649.255912758296,26.3751982652852,1150.860875799,503.037576187488,"Indonesia"
1569.75559622058,627.24691043872,23.9817087712082,1020.6754021181,634.98799372102,"Indonesia"
1573.48250534527,543.801689010527,24.4385393877434,1816.40386053153,530.738035762708,"Indonesia"
156.416949363735,806.571201644657,26.4222393416245,1057.5753715416,493.248516482042,"Indonesia"
1741.70327849419,713.836521760274,24.8789073610639,1197.20164695619,378.643193962602,"Indonesia"
1369.54966388852,477.100665649767,24.3473590471971,1617.4519804558,696.405422910149,"Indonesia"
1592.36831236268,572.820539147709,24.7719508227102,932.503479780544,763.626497872674,"Indonesia"
1528.58340142044,524.016953379126,27.776056990005,1295.03503739657,682.687543769329,"Indonesia"
2015.22488067884,622.206924671188,25.2938197323128,1155.93937960654,357.870441200762,"Indonesia"
315.131681898355,748.056992018745,26.7096173064877,695.402344391465,544.424924795728,"Indonesia"
